# Logfile created on 2016-09-26 21:59:57 +0300 by logger.rb/44203
  INFO ---------------------------------------------------------------------------
  INFO START 2016-09-26 21:59:57 +0300 cap production deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [10eeaced] Running [ -d ~/.rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [10eeaced] Command: [ -d ~/.rvm ]
 DEBUG [10eeaced] Finished in 14.106 seconds with exit status 1 (failed).
 DEBUG [b6b463e0] Running [ -d /usr/local/rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b6b463e0] Command: [ -d /usr/local/rvm ]
 DEBUG [b6b463e0] Finished in 5.156 seconds with exit status 0 (successful).
 DEBUG [2efb8999] Running /usr/local/rvm/bin/rvm version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [2efb8999] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm version )
 DEBUG [2efb8999] 	rvm 1.25.34 (latest-1.25) by Wayne E. Seguin <wayneeseguin@gmail.com>, Michal Papis <mpapis@gmail.com> [https://rvm.io/]
 DEBUG [2efb8999] 	
 DEBUG [2efb8999] Finished in 0.353 seconds with exit status 0 (successful).
 DEBUG [394d76c0] Running /usr/local/rvm/bin/rvm current as hosting_patreewigor4@calcium.locum.ru
 DEBUG [394d76c0] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm current )
 DEBUG [394d76c0] 	ruby-2.3.1
 DEBUG [394d76c0] Finished in 0.343 seconds with exit status 0 (successful).
 DEBUG [6057a20b] Running /usr/local/rvm/bin/rvm default do ruby --version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [6057a20b] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm default do ruby --version )
 DEBUG [6057a20b] 	ruby 2.3.1p112 (2016-04-26 revision 54768) [x86_64-linux]
 DEBUG [6057a20b] Finished in 0.601 seconds with exit status 0 (successful).
  INFO [3a5ca2dc] Running /usr/bin/env mkdir -p /tmp as hosting_patreewigor4@calcium.locum.ru
 DEBUG [3a5ca2dc] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /tmp )
  INFO [3a5ca2dc] Finished in 0.339 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 0.0%
  INFO Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 100.0%
  INFO [2f3272e0] Running /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh as hosting_patreewigor4@calcium.locum.ru
 DEBUG [2f3272e0] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh )
  INFO [2f3272e0] Finished in 0.051 seconds with exit status 0 (successful).
  INFO [d0620568] Running /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git as hosting_patreewigor4@calcium.locum.ru
 DEBUG [d0620568] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git )
 DEBUG [d0620568] 	d28741b0cb91175b4a8ab39b8ddd03d5d3018b8f	refs/heads/master
  INFO [d0620568] Finished in 1.555 seconds with exit status 0 (successful).
  INFO [55d48074] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases as hosting_patreewigor4@calcium.locum.ru
 DEBUG [55d48074] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases )
  INFO [55d48074] Finished in 0.054 seconds with exit status 0 (successful).
  INFO [ced571a2] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets as hosting_patreewigor4@calcium.locum.ru
 DEBUG [ced571a2] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets )
  INFO [ced571a2] Finished in 0.050 seconds with exit status 0 (successful).
 DEBUG [b35abed0] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b35abed0] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ]
 DEBUG [b35abed0] Finished in 0.046 seconds with exit status 1 (failed).
 DEBUG [7cb0a3fc] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [7cb0a3fc] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ]
 DEBUG [7cb0a3fc] Finished in 0.047 seconds with exit status 1 (failed).
 DEBUG [f3475779] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [f3475779] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki'" 1>&2; false; fi
 DEBUG [f3475779] Finished in 0.283 seconds with exit status 0 (successful).
  INFO [324b42bf] Running /usr/bin/env git clone --mirror https://github.com/PatreevIgor/np.git /home/hosting_patreewigor4/projects/novogodniepodarki/repo as hosting_patreewigor4@calcium.locum.ru
 DEBUG [324b42bf] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git clone --mirror https://github.com/PatreevIgor/np.git /home/hosting_patreewigor4/projects/novogodniepodarki/repo )
 DEBUG [324b42bf] 	Cloning into bare repository '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'...
 DEBUG [324b42bf] 	remote: Counting objects: 2769, done.[K
remote: Compressing objects:   0% (1/2158)   [K remote: Compressing objects:   1% (22/2158)   [K remote: Compressing objects:   2% (44/2158)   [K remote: Compressing objects:   3% (65/2158)   [K remote: Compressing objects:   4% (87/2158)   [K remote: Compressing objects:   5% (108/2158)   [K remote: Compressing objects:   6% (130/2158)   [K remote: Compressing objects:   7% (152/2158)   [K remote: Compressing objects:   8% (173/2158)   [K remote: Compressing objects:   9% (195/2158)   [K remote: Compressing objects:  10% (216/2158)   [K remote: Compressing objects:  11% (238/2158)   [K remote: Compressing objects:  12% (259/2158)   [K remote: Compressing objects:  13% (281/2158)   [K remote: Compressing objects:  14% (303/2158)   [K remote: Compressing objects:  15% (324/2158)   [K remote: Compressing objects:  16% (346/2158)   [K remote: Compressing objects:  17% (367/2158)   [K remote: Compressing objects:  18% (389/2158)   [K remote: Compressing objects:  19% (411/2158)   [K remote: Compressing objects:  20% (432/2158)   [K remote: Compressing objects:  21% (454/2158)   [K remote: Compressing objects:  22% (475/2158)   [K remote: Compressing objects:  23% (497/2158)   [K remote: Compressing objects:  24% (518/2158)   [K remote: Compressing objects:  25% (540/2158)   [K remote: Compressing objects:  26% (562/2158)   [K remote: Compressing objects:  27% (583/2158)   [K remote: Compressing objects:  28% (605/2158)   [K remote: Compressing objects:  29% (626/2158)   [K remote: Compressing objects:  30% (648/2158)   [K remote: Compressing objects:  31% (669/2158)   [K remote: Compressing objects:  32% (691/2158)   [K remote: Compressing objects:  33% (713/2158)   [K remote: Compressing objects:  34% (734/2158)   [K remote: Compressing objects:  35% (756/2158)   [K remote: Compressing objects:  36% (777/2158)   [K remote: Compressing objects:  37% (799/2158)   [K remote: Compressing objects:  38% (821/2158)   [K remote: Compressing objects:  39% (842/2158)   [K remote: Compressing objects:  40% (864/2158)   [K remote: Compressing objects:  41% (885/2158)   [K remote: Compressing objects:  42% (907/2158)   [K remote: Compressing objects:  43% (928/2158)   [K remote: Compressing objects:  44% (950/2158)   [K remote: Compressing objects:  45% (972/2158)   [K remote: Compressing objects:  46% (993/2158)   [K remote: Compressing objects:  47% (1015/2158)   [K remote: Compressing objects:  48% (1036/2158)   [K remote: Compressing objects:  49% (1058/2158)   [K remote: Compressing objects:  50% (1079/2158)   [K remote: Compressing objects:  51% (1101/2158)   [K remote: Compressing objects:  52% (1123/2158)   [K remote: Compressing objects:  53% (1144/2158)   [K remote: Compressing objects:  54% (1166/2158)   [K remote: Compressing objects:  55% (1187/2158)   [K remote: Compressing objects:  56% (1209/2158)   [K remote: Compressing objects:  57% (1231/2158)   [K remote: Compressing objects:  58% (1252/2158)   [K remote: Compressing objects:  59% (1274/2158)   [K remote: Compressing objects:  60% (1295/2158)   [K remote: Compressing objects:  61% (1317/2158)   [K remote: Compressing objects:  62% (1338/2158)   [K remote: Compressing objects:  63% (1360/2158)   [K remote: Compressing objects:  64% (1382/2158)   [K remote: Compressing objects:  65% (1403/2158)   [K remote: Compressing objects:  66% (1425/2158)   [K remote: Compressing objects:  67% (1446/2158)   [K remote: Compressing objects:  68% (1468/2158)   [K remote: Compressing objects:  69% (1490/2158)   [K remote: Compressing objects:  70% (1511/2158)   [K remote: Compressing objects:  71% (1533/2158)   [K remote: Compressing objects:  72% (1554/2158)   [K remote: Compressing objects:  73% (1576/2158)   [K remote: Compressing objects:  74% (1597/2158)   [K remote: Compressing objects:  75% (1619/2158)   [K remote: Compressing objects:  76% (1641/2158)   [K remote: Compressing objects:  77% (1662/2158)   [K remote: Compressing objects:  78% (1684/2158)   [
 DEBUG [324b42bf] 	K remote: Compressing objects:  79% (1705/2158)   [K remote: Compressing objects:  80% (1727/2158)   [K remote: Compressing objects:  81% (1748/2158)   [K remote: Compressing objects:  82% (1770/2158)   [K remote: Compressing objects:  83% (1792/2158)   [K remote: Compressing objects:  84% (1813/2158)   [K remote: Compressing objects:  85% (1835/2158)   [K remote: Compressing objects:  86% (1856/2158)   [K remote: Compressing objects:  87% (1878/2158)   [K remote: Compressing objects:  88% (1900/2158)   [K remote: Compressing objects:  89% (1921/2158)   [K remote: Compressing objects:  90% (1943/2158)   [K remote: Compressing objects:  91% (1964/2158)   [K remote: Compressing objects:  92% (1986/2158)   [K remote: Compressing objects:  93% (2007/2158)   [K remote: Compressing objects:  94% (2029/2158)   [K remote: Compressing objects:  95% (2051/2158)   [K remote: Compressing objects:  96% (2072/2158)   [K remote: Compressing objects:  97% (2094/2158)   [K remote: Compressing objects:  98% (2115/2158)   [K remote: Compressing objects:  99% (2137/2158)   [K remote: Compressing objects: 100% (2158/2158)   [K remote: Compressing objects: 100% (2158/2158), done.[K
 DEBUG [324b42bf] 	Receiving objects:   0% (1/2769)   
 DEBUG [324b42bf] 	Receiving objects:   1% (28/2769), 316.00 KiB | 563.00 KiB/s   
 DEBUG [89a00ebf] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358'" 1>&2; false; fi
 DEBUG [89a00ebf] Finished in 0.051 seconds with exit status 0 (successful).
  INFO [646a5f3c] Running /usr/bin/env echo "336611f466ef487a01a113c4f742b00a8402acf8" >> REVISION as hosting_patreewigor4@calcium.locum.ru
 DEBUG [646a5f3c] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358 && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env echo "336611f466ef487a01a113c4f742b00a8402acf8" >> REVISION )
  INFO [646a5f3c] Finished in 0.062 seconds with exit status 0 (successful).
  INFO [81a9f468] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358/public as hosting_patreewigor4@calcium.locum.ru
 DEBUG [81a9f468] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358/public )
  INFO [81a9f468] Finished in 0.058 seconds with exit status 0 (successful).
 DEBUG [c6435260] Running [ -L /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358/public/assets ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [c6435260] Command: [ -L /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358/public/assets ]
 DEBUG [c6435260] Finished in 0.048 seconds with exit status 1 (failed).
 DEBUG [e56d701a] Running [ -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358/public/assets ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [e56d701a] Command: [ -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358/public/assets ]
 DEBUG [e56d701a] Finished in 0.051 seconds with exit status 1 (failed).
  INFO [2ebbdae8] Running /usr/bin/env ln -s /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358/public/assets as hosting_patreewigor4@calcium.locum.ru
 DEBUG [2ebbdae8] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env ln -s /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358/public/assets )
  INFO [2ebbdae8] Finished in 0.049 seconds with exit status 0 (successful).
 DEBUG [126a9b8e] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [126a9b8e] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358'" 1>&2; false; fi
 DEBUG [126a9b8e] Finished in 0.048 seconds with exit status 0 (successful).
  INFO [5d3f7700] Running /usr/local/rvm/bin/rvm default do bundle install --path /home/hosting_patreewigor4/projects/novogodniepodarki/shared/bundle --without development test --deployment --quiet as hosting_patreewigor4@calcium.locum.ru
 DEBUG [5d3f7700] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927085358 && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm default do bundle install --path /home/hosting_patreewigor4/projects/novogodniepodarki/shared/bundle --without development test --deployment --quiet )
 DEBUG [5d3f7700] 	Found old RVM 1.25.34 - updating.
Downloading https://get.rvm.io
 DEBUG [5d3f7700] 	Downloading https://github.com/rvm/rvm/archive/1.25.34.tar.gz
 DEBUG [5d3f7700] 	curl: (23) Failed
 DEBUG [5d3f7700] 	 writing body
 DEBUG [5d3f7700] 	 (0 != 761)
 DEBUG [5d3f7700] 	
Could not download 'https://github.com/rvm/rvm/archive/1.25.34.tar.gz'.
  curl returned status '23'.

Downloading https://bitbucket.org/mpapis/rvm/get/1.25.34.tar.gz
 DEBUG [5d3f7700] 	c
 DEBUG [5d3f7700] 	u
 DEBUG [5d3f7700] 	r
 DEBUG [5d3f7700] 	l
 DEBUG [5d3f7700] 	:
 DEBUG [5d3f7700] 	 
 DEBUG [5d3f7700] 	(
 DEBUG [5d3f7700] 	2
 DEBUG [5d3f7700] 	3
 DEBUG [5d3f7700] 	)
 DEBUG [5d3f7700] 	 
 DEBUG [5d3f7700] 	F
 DEBUG [5d3f7700] 	a
 DEBUG [5d3f7700] 	i
 DEBUG [5d3f7700] 	l
 DEBUG [5d3f7700] 	e
 DEBUG [5d3f7700] 	d
 DEBUG [5d3f7700] 	 
 DEBUG [5d3f7700] 	w
 DEBUG [5d3f7700] 	r
 DEBUG [5d3f7700] 	i
 DEBUG [5d3f7700] 	t
 DEBUG [5d3f7700] 	i
 DEBUG [5d3f7700] 	n
 DEBUG [5d3f7700] 	g
 DEBUG [5d3f7700] 	 
 DEBUG [5d3f7700] 	b
 DEBUG [5d3f7700] 	o
 DEBUG [5d3f7700] 	d
 DEBUG [5d3f7700] 	y
 DEBUG [5d3f7700] 	 
 DEBUG [5d3f7700] 	(
 DEBUG [5d3f7700] 	0
 DEBUG [5d3f7700] 	 
 DEBUG [5d3f7700] 	!
 DEBUG [5d3f7700] 	=
 DEBUG [5d3f7700] 	 
 DEBUG [5d3f7700] 	2
 DEBUG [5d3f7700] 	4
 DEBUG [5d3f7700] 	0
 DEBUG [5d3f7700] 	8
 DEBUG [5d3f7700] 	)
 DEBUG [5d3f7700] 	
 DEBUG [5d3f7700] 	
Could not download 'https://bitbucket.org/mpapis/rvm/get/1.25.34.tar.gz'.
  curl returned status '23'.

 DEBUG [5d3f7700] 	Could not update RVM, get some help at #rvm IRC channel at freenode servers.
 DEBUG [5d3f7700] 	RVM reloaded!
 DEBUG [5d3f7700] 	[31mAn error occurred while installing nokogiri (1.6.8), and Bundler cannot
continue.
Make sure that `gem install nokogiri -v '1.6.8'` succeeds before bundling.[0m
  INFO ---------------------------------------------------------------------------
  INFO START 2016-09-27 14:06:23 +0300 cap production deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [9aa85998] Running [ -d ~/.rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [9aa85998] Command: [ -d ~/.rvm ]
 DEBUG [9aa85998] Finished in 13.219 seconds with exit status 1 (failed).
 DEBUG [94b64bec] Running [ -d /usr/local/rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [94b64bec] Command: [ -d /usr/local/rvm ]
 DEBUG [94b64bec] Finished in 1.661 seconds with exit status 0 (successful).
 DEBUG [0f149f24] Running /usr/local/rvm/bin/rvm version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [0f149f24] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm version )
 DEBUG [0f149f24] 	rvm 1.25.34 (latest-1.25) by Wayne E. Seguin <wayneeseguin@gmail.com>, Michal Papis <mpapis@gmail.com> [https://rvm.io/]
 DEBUG [0f149f24] Finished in 0.355 seconds with exit status 0 (successful).
 DEBUG [4c7284b2] Running /usr/local/rvm/bin/rvm current as hosting_patreewigor4@calcium.locum.ru
 DEBUG [4c7284b2] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm current )
 DEBUG [4c7284b2] 	ruby-2.3.1
 DEBUG [4c7284b2] Finished in 0.291 seconds with exit status 0 (successful).
 DEBUG [ae2fc084] Running /usr/local/rvm/bin/rvm default do ruby --version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [ae2fc084] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm default do ruby --version )
 DEBUG [ae2fc084] 	ruby 2.3.1p112 (2016-04-26 revision 54768) [x86_64-linux]
 DEBUG [ae2fc084] Finished in 0.591 seconds with exit status 0 (successful).
  INFO [975dd6b0] Running /usr/bin/env mkdir -p /tmp as hosting_patreewigor4@calcium.locum.ru
 DEBUG [975dd6b0] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /tmp )
  INFO [975dd6b0] Finished in 0.057 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 0.0%
  INFO Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 100.0%
  INFO [0a8a7247] Running /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh as hosting_patreewigor4@calcium.locum.ru
 DEBUG [0a8a7247] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh )
  INFO [0a8a7247] Finished in 0.114 seconds with exit status 0 (successful).
  INFO [cd11dae2] Running /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git as hosting_patreewigor4@calcium.locum.ru
 DEBUG [cd11dae2] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git )
 DEBUG [cd11dae2] 	336611f466ef487a01a113c4f742b00a8402acf8	refs/heads/master
  INFO [cd11dae2] Finished in 1.146 seconds with exit status 0 (successful).
  INFO [d485b55f] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases as hosting_patreewigor4@calcium.locum.ru
 DEBUG [d485b55f] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases )
  INFO [d485b55f] Finished in 0.059 seconds with exit status 0 (successful).
  INFO [b1dceee7] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b1dceee7] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets )
  INFO [b1dceee7] Finished in 0.063 seconds with exit status 0 (successful).
 DEBUG [76d1aa9c] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [76d1aa9c] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ]
 DEBUG [76d1aa9c] Finished in 0.048 seconds with exit status 1 (failed).
 DEBUG [47b387e1] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [47b387e1] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ]
 DEBUG [47b387e1] Finished in 0.063 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/hosting_patreewigor4/projects/novogodniepodarki/repo
 DEBUG [761771b7] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [761771b7] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi
 DEBUG [761771b7] Finished in 0.049 seconds with exit status 0 (successful).
  INFO [ceea5e48] Running /usr/bin/env git remote update --prune as hosting_patreewigor4@calcium.locum.ru
 DEBUG [ceea5e48] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [ceea5e48] 	Fetching origin
  INFO [ceea5e48] Finished in 1.627 seconds with exit status 0 (successful).
 DEBUG [7efeb4a0] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [7efeb4a0] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi
 DEBUG [7efeb4a0] Finished in 0.049 seconds with exit status 0 (successful).
  INFO [7a1abf07] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927110641 as hosting_patreewigor4@calcium.locum.ru
 DEBUG [7a1abf07] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927110641 )
  INFO [7a1abf07] Finished in 0.073 seconds with exit status 0 (successful).
  INFO [f0e6097f] Running /usr/bin/env git archive master | tar -x -f - -C /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927110641 as hosting_patreewigor4@calcium.locum.ru
 DEBUG [f0e6097f] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git archive master | tar -x -f - -C /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927110641 )
  INFO [f0e6097f] Finished in 0.816 seconds with exit status 0 (successful).
 DEBUG [ca5a57cd] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [ca5a57cd] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi
 DEBUG [ca5a57cd] Finished in 0.052 seconds with exit status 0 (successful).
 DEBUG [d3395ec1] Running /usr/bin/env git rev-list --max-count=1 master as hosting_patreewigor4@calcium.locum.ru
 DEBUG [d3395ec1] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [d3395ec1] 	336611f466ef487a01a113c4f742b00a8402acf8
 DEBUG [d3395ec1] Finished in 0.051 seconds with exit status 0 (successful).
 DEBUG [aaf969f2] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927110641; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927110641'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
